"huc10","Intercept","AreaSqKM","agriculture","summer_prcp_mm","mean_jul_temp"
"0503010606",-0.769153287513195,0.0677917286820336,0.235914359209057,0.554286345355663,0.0412147782762821
"0503010611",-1.19346048459978,0.0439327133934116,0.332581648743733,0.689135701821183,0.178940698969514
"0503010612",-0.844374569736304,0.0670521639094102,0.230317981913626,0.567596442375871,0.0976062300643198
"0503020102",-1.8345948014855,-0.0366285043409996,0.499551649292025,0.840463621164583,0.28173181485677
"0503020103",-0.989164517369404,0.0132183235705606,0.276287043302648,0.493666022410397,0.150445815531854
"0503020104",-0.822363139628175,-0.0192157748234008,0.232978611057909,0.488829570313655,-0.0896682509465566
"0503020105",-0.832679639159766,0.0453229974303775,0.247001091143223,0.557185910289291,-0.0597631975370624
"0503020204",-0.140726713519422,0.00264394034067485,0.0345874768514047,0.120904601618542,-0.0547043112300385
"0505000105",-1.28318591127826,0.0566527109423466,0.255280941329341,0.740233209961182,0.213041000937052
"0505000108",-0.197868577996981,0.0970864292432585,-0.0632723393041478,0.416263887089875,-0.320117595854451
"0505000109",-2.10692386754167,0.0302835853322442,0.546454493007229,1.05709572432281,0.583451134020496
"0505000110",-1.37099071470015,0.0898383595656156,0.34704360374045,0.884101977522635,0.197069266236843
"0505000111",-1.22709123209537,0.0810445735111168,0.293581312615962,0.760435449540156,0.182873053328127
"0505000113",-0.397503988083599,-0.210220801777346,-0.199289170859825,-0.477966309492163,0.505801183499265
"0505000114",-2.26266138607975,-0.06255942620572,0.479473535957665,0.884955465241831,0.733540527316556
"0505000115",-0.133300310489729,-0.010931756553097,0.032218190943402,0.0860281343154561,-0.0184678934588847
"0505000116",-0.981167955441424,-0.0449401179487449,0.079483572714834,0.314644666736238,0.240863605697083
"0505000117",-1.36328912183682,0.0536599494274813,0.225817059751596,0.770793108655375,0.198841229720044
"0505000118",-1.03138281262483,0.10443865963625,0.239166278143637,0.83396227174968,-0.0722220991769322
"0505000201",-0.76200126814229,0.0945323212355737,0.123433558615442,0.82774082502295,-0.365264074863883
"0505000202",-0.548780816864269,-0.0320124368531439,0.138541225176014,0.29193667022443,0.0541890979592247
"0505000203",-1.09153735327305,-0.129866296114649,0.217793574793872,0.424657715301806,0.154187549369741
"0505000204",-2.23368892721201,-0.0879232130441168,0.455966336219996,0.66701265565251,0.998739319469217
"0505000206",-0.248172314151114,-0.0271665247545641,0.0612085317846223,0.135280460196519,-0.00340525068491252
"0505000207",-0.843930455666529,0.0475553415654066,0.207891397876315,0.539476705578375,0.112655233011018
"0505000301",-2.313669728528,0.0165336159364252,0.542945818684734,0.482413482663932,1.67798879275649
"0505000302",-2.6766916357938,-0.111442464488964,0.628696941980141,0.845125576945257,1.17731317473175
"0505000304",-2.39553225028056,-0.123361136205975,0.500161088242207,0.699407412807843,1.03677272294173
"0505000305",-1.88447994813124,0.0213989896344175,0.52099070073467,0.967208866739923,0.461560778960458
"0505000307",-0.36235056596195,-0.0231572316468306,0.0804063955922612,0.212948759719169,-0.0184849572047246
"0505000309",-0.792057098629203,0.0355770476713281,0.19223287577636,0.507741637966355,0.0758217698594817
"0505000401",-2.12035214583763,-0.0197015056404386,0.51719672585737,0.814591836043702,0.761832092396709
"0505000402",-1.25372052567224,0.00540988372339237,0.328307522209802,0.696145346017818,0.180704316661544
"0505000403",-1.62282172848449,-0.110247654646816,0.361980672478405,0.50450767613736,0.410902063436356
"0505000501",-1.8150932701109,-0.453035007944843,0.238487359838252,-0.636299411921401,1.80623262770994
"0505000502",-1.77138548229666,-0.133576776001148,0.382453027263039,0.298100103297089,1.13710660874757
"0505000503",0.0403847293274569,0.0336527694926254,0.0076344509424283,0.0979928768907796,-0.10551990309106
"0505000504",0.215596384303371,-0.456579589901333,-0.19519691282651,-0.742870608959882,-0.0789177255465341
"0505000506",-0.270225691330726,-0.369454519143678,-0.137174807497321,-1.15763583590568,1.1749970287296
"0505000507",-1.48002766912051,-0.0142646220165138,0.418077105460064,0.645904258405693,0.207585820504957
"0505000508",-0.62327299751587,0.0294629930676831,0.201715891836139,0.404665984928492,-0.0777266916850856
"0505000602",-0.911208749015804,0.0165259410807611,0.265058855276817,0.469138491918225,0.117129795349444
"0505000701",-1.90284296369793,-0.544361197257872,0.29339114521094,-0.212986966007883,1.23522946753557
"0505000706",-0.181853048635648,-0.12529840591521,0.0159390427883758,-0.140681943005962,-0.0866862868003463
"0505000707",-0.0264325549905853,-0.0077917731509793,0.0114433982205707,0.0385694386258874,-0.0766124700516023
"0505000708",-0.631261029563828,0.0186053701305412,0.19204978497315,0.355775627475854,0.0203506034769826
"0505000709",-0.706581323692646,0.0165921361748675,0.22123445632987,0.452132056166474,-0.180552925520943
"0505000803",-0.494791025369896,0.042323943266415,0.174767499499939,0.439963944543149,-0.184697723606027
"0505000901",-1.47204109404298,-0.0986411586996311,0.372002654639176,0.45791176857066,0.371685345760015
"0505000903",-0.274252625167446,0.022585738346351,0.101238366336212,0.250224543792123,-0.140556074505301
"0505000905",-0.187189762001285,0.0200821302177345,0.0688501997287674,0.185578989332456,-0.119088032632274
"0505000906",-0.483722849778462,0.0188842971842183,0.165419523260218,0.357758695416051,-0.170861979392316
"0507010102",-0.671028496831036,-0.102994067414449,0.156722331423235,0.153206810205848,0.100723147481555
"0507010103",-1.96534931203061,-0.0502204007232585,0.535358281402006,0.953626921404345,0.238381284225158
"0507010105",-1.02713841281476,-0.0194544249951385,0.294819863496906,0.529472688667206,0.0301520594609155
"0507010201",-0.394712124278329,0.0389598911824441,0.137989675312345,0.327562560161439,-0.0967390639542033
"0507010202",-0.237491934943445,0.0337844239717282,0.0918110009944693,0.243576963106867,-0.126543298301521
"0507010203",-0.323667995646881,0.0289723570751615,0.112413837134805,0.308217942639945,-0.161481809432554
"0507020102",-1.11801790239079,0.0605245190218215,0.347548322049737,0.743106604157064,0.037348635616602
"0507020103",-0.59896885359702,0.0550224370304615,0.208460622570851,0.515542885176772,-0.165474517498522
"0507020106",-0.221365857045452,0.0226775949900248,0.0845971757901048,0.232835782240532,-0.137107195724017
"0507020201",-0.685286436518277,-0.0361386865897645,0.18925479994075,0.422172572346184,-0.0928095068297984
"0509010110",-0.11531076482685,0.0157920158418012,0.0436812998156587,0.135190526624678,-0.0837250317609847
"0509010202",-0.207317909937928,-0.0201592675460716,0.0676404284463535,0.164710020510042,-0.134181713273356
"0601010101",-1.29075265194306,-0.0282306082893048,0.348008223501199,0.659373156747084,0.215046503824536
"0601010201",-2.214519789387,0.305267222938735,0.604096060178511,0.417640791686915,2.30237220543622
"0601010202",0.377662094123772,0.0187580063915254,-0.0819833332178566,-0.0816419536314842,-0.200032037838533
"0601020501",-1.61516856473496,0.0516679826486629,0.387618732339458,0.90282528027879,0.29857233495899
"0601020502",-0.15621523249531,-0.0523949018622388,-0.0953349008696682,-0.0239883338341123,-0.0622850771202825
"0601020505",-0.651136336928325,-0.0453034296324347,0.00829215201416073,0.109536844307667,0.284400279134246
"0601020506",-0.410369986413611,-0.281188673099864,-0.0347618196017144,-0.776623238427031,0.806307784315702
"0601020507",-0.0377658230731677,0.0194402860661302,-0.0308068139705742,0.112447366595596,-0.160390111289664
"0601020601",0.0423952623628431,-0.0509472758907138,-0.0230401204807027,-0.0699970206596306,-0.090164599829494
"0601020602",-0.586602659287279,-0.00688920149621263,0.175505736580143,0.325963716903726,-0.0291447747496773
"0601020603",-0.295100422111091,0.010005529798875,0.0855331654245893,0.285831646335636,-0.248920400593394
"0601020604",-0.00850610096316219,-0.00380607792201348,0.00150496163370491,0.023071764345832,-0.046382906861025
